Orthogroup	Bacillus_subtilis_aa	Deinococcus_radiodurans_aa
OG0000003	CAX52610.1, CAB13251.1	UDL00643.1
OG0000003	CAB15224.2	UDK99778.1, UDL01313.1, UDL00011.1
OG0000005	CAB14583.1	UDL01758.1
OG0000005	CAB12184.1, CAB13183.1	UDL01691.1, UDK99912.1
OG0000006	CAB12923.1, CAB15608.1, CAB14129.1, CAB14952.1, CAB13094.1, CAB16124.1, CAB13260.1, CAB12896.1	UDL01507.1
OG0000007	CAB12873.2, CAB12581.1, CAB15338.1, CAB15997.2, CAB12191.1, CAB11939.1, CAB12673.1	UDL02249.1
OG0000008	CAB12828.3	UDL01516.1
OG0000013	CAB13403.1	UDL00563.1
OG0000013	CAB12917.1	UDL02088.1
OG0000013	CAB15509.1	UDL00990.1
OG0000013	CAB15835.1	UDK99975.1, UDL01344.1
OG0000015	CAB11929.1	UDL00500.1
OG0000015	CAB14350.2, CAB15579.1, CAB13625.2, CAB14717.1	UDL01775.1, UDL00718.1
OG0000015	CAB15692.1, CAB15580.1	UDK99753.1
OG0000016	CAB15369.1	UDK99957.1, UDL01734.1
OG0000017	CAB12666.1	UDL00494.1, UDL02250.1, UDL00497.1, UDL01415.1, UDK99285.1
OG0000018	CAB12713.1	UDL01227.1
OG0000019	CAB14310.1	UDL00991.1
OG0000024	CAB14687.1, CAB14686.1	UDL01299.1
OG0000024	CAB14896.1, CAB12131.1, CAB12154.1	UDK99745.1
OG0000024	CAB14328.1	UDL01185.1, UDL00169.1
OG0000025	CAB12760.1	UDL00649.1
OG0000025	CAB15299.1, CAB12348.1, CAB15567.1	UDK99758.1
OG0000026	CAB12924.1	UDK99963.1
OG0000027	CAB14997.1, CAB13607.2, CAB14615.1, CAB13078.1	UDL01538.1
OG0000033	CAB13543.1, CAB11933.1, CAB12805.1, CAB12627.1, CAB13067.1	UDL00213.1, UDL00691.1, UDL01697.1, UDL00349.1
OG0000034	CAB12141.2, CAB16091.1, CAB12336.1, CAB13249.1, CAB14863.1, CAB12334.1	UDL01018.1
OG0000035	CAB12954.1, CAB12822.2, CAB13328.1, CAB12212.2, CAB15646.1, CAB15602.1	UDL01178.1, UDL01639.1
OG0000037	CAX52706.1, CAX52589.1	UDL01116.1, UDL01005.1, UDL00816.1, UDL00182.1, UDK99563.1, UDL01619.1, UDL00912.1
OG0000040	CAB11949.1	UDK99380.1
OG0000041	CAB15423.2, CAB12044.2	UDL00966.1
OG0000042	CAB12225.1, CAB16025.1, CAB12110.2, CAB14660.1	UDK99242.1
OG0000042	CAB14191.1	UDL01425.1
OG0000045	CAB12182.2	UDL02179.1
OG0000045	CAB15019.1, CAB13310.1, CAB15317.3	UDK99658.1, UDK99669.1
OG0000046	CAB12304.1	UDL00825.1, UDL00444.1
OG0000046	CAB13156.2	UDL00475.1
OG0000048	CAB12712.1	UDL00738.1, UDL00400.1
OG0000049	CAB12798.1, CAB15119.2, CAB12794.1, CAB14602.1, CAB14406.1	UDL01207.1, UDL02253.1, UDL02252.1
OG0000051	CAB13450.1	UDL01630.1, UDL01523.1, UDL00917.1, UDL00367.1
OG0000052	CAB13726.1	UDL01686.1, UDL02016.1
OG0000053	CAB15415.1, CAB15131.1	UDL00466.1
OG0000053	CAB14632.2	UDL00445.1
OG0000054	CAB14815.1, CAB15453.2	UDL01395.1
OG0000055	CAB15066.1, CAB15069.1	UDK99884.1, UDL00025.1
OG0000064	CAB15508.1, CAB12611.1, CAB16050.1, CAB12404.1, CAB12031.1, CAB15246.1	UDL01981.1
OG0000065	CAB12209.1, CAB14263.1, CAB13314.1, CAB12889.1	UDL00440.1, UDL00533.1, UDL00814.1
OG0000067	CAB14331.2, CAB12492.1, CAB14972.1	UDL00477.1, UDL01262.1, UDL00652.1
OG0000068	CAB13276.2, CAB12667.1	UDL00443.1
OG0000069	CAB12711.3	UDL01228.1
OG0000070	CAB13568.1	UDL01986.1
OG0000071	CAB15824.1, CAB13867.1, CAB15817.1, CAB15572.1, CAB15438.2, CAB15435.1, CAB15433.1, CAB15585.1	UDL01817.1
OG0000072	CAB15848.2, CAB14659.1	UDL02056.1
OG0000073	CAB15601.3, CAB15569.1, CAB15582.1	UDL01571.1, UDL00587.1
OG0000081	CAB12736.1, CAB12256.1, CAB12051.2	UDL00156.1
OG0000082	CAB12417.1, CAB12057.2	UDK99488.1
OG0000082	CAB13655.1	UDK99968.1
OG0000083	CAB12204.1	UDL02203.1
OG0000085	CAB14111.1, CAB12738.1, CAB12319.1	UDL00061.1
OG0000086	CAB12350.1	UDK99316.1
OG0000087	CAB12414.2, CAB12571.2, CAB13316.1	UDK99659.1, UDL00720.1
OG0000088	CAB15912.1	UDL01028.1, UDL01990.1
OG0000088	CAB12547.2	UDK99882.1
OG0000089	CAB14153.1	UDK99800.1
OG0000089	CAB13273.2, CAB12796.1, CAB15129.2	UDL01662.1
OG0000090	CAB12847.2	UDL00789.1, UDK99531.1
OG0000091	CAB12856.1	UDK99286.1
OG0000093	CAB12997.1	UDL01978.1, UDL00102.1
OG0000094	CAB13147.2, CAB15290.2, CAB16073.1, CAB14354.2	UDL00831.1, UDL00131.1
OG0000095	CAB13199.2	UDL01321.1, UDK99650.1
OG0000096	CAB14247.2, CAB13257.1, CAB13685.1	UDK99389.1, UDK99537.1
OG0000097	CAB15318.2, CAB13309.1, CAB15020.1	UDK99657.1
OG0000098	CAB13799.1	UDK99891.1
OG0000099	CAB14591.1, CAB14592.2	UDL02054.1
OG0000100	CAB14416.2	UDL01318.1
OG0000101	CAB15168.1, CAB15094.1, CAB14683.1	UDK99451.1, UDL00055.1
OG0000102	CAB15084.1	UDL01902.1
OG0000103	CAB15375.1, CAB15385.1, CAB15387.1, CAB15377.1	UDL01911.1
OG0000104	CAB15444.1	UDL01616.1, UDK99600.1
OG0000111	CAB11862.1	UDL00184.1
OG0000112	CAB12343.1	UDK99694.1
OG0000112	CAB12015.1, CAB12149.2	UDL01696.1
OG0000114	CAB16014.1, CAB12071.1, CAB12792.1	UDL01284.1
OG0000115	CAB12155.2, CAB12132.1, CAB15986.1	UDL01184.1, UDL02205.1, UDL01601.1, UDK99744.1
OG0000116	CAB12160.2	UDK99829.1
OG0000119	CAB13804.1	UDL01850.1
OG0000119	CAB12340.1	UDL00700.1
OG0000120	CAB12386.1	UDL00294.1
OG0000121	CAB14590.1, CAB12388.2, CAB13097.1, CAB15228.1	UDK99725.1
OG0000122	CAB13828.2	UDK99294.1
OG0000122	CAB14334.1, CAB12637.1, CAB13333.1	UDK99248.1
OG0000123	CAB15751.1	UDL01398.1
OG0000123	CAB12697.2, CAB13305.1, CAB12810.1	UDL02096.1
OG0000124	CAB12740.1	UDL02170.1, UDL02219.1, UDK99785.1
OG0000125	CAB15778.2, CAB14148.1, CAB12851.2, CAB15138.2	UDL01653.1
OG0000126	CAB13434.1, CAB12931.1	UDL01794.1
OG0000127	CAB15565.1, CAB12951.1	UDL00647.1, UDK99274.1, UDL00964.1, UDL01034.1
OG0000128	CAB13157.2, CAB13004.1, CAB12994.2	UDL00658.1
OG0000129	CAB15210.2, CAB15200.1, CAB13086.1	UDL00095.1
OG0000131	CAB15454.1, CAB13166.1, CAB13167.1, CAB15455.1	UDL00149.1, UDL00150.1
OG0000132	CAB13188.1, CAB13629.1	UDL00080.1
OG0000133	CAB15838.1	UDL01504.1
OG0000134	CAB13862.1, CAB13409.2	UDL01265.1
OG0000135	CAB13802.1	UDK99269.1
OG0000136	CAB14795.2	UDL01261.1, UDL00474.1, UDL01350.1, UDK99929.1, UDL00384.1, UDL01900.1
OG0000137	CAB14828.1	UDL00808.1
OG0000138	CAB14933.1	UDL01540.1
OG0000139	CAB15036.1, CAB15213.2	UDK99365.1
OG0000140	CAB15347.1	UDL02243.1, UDK99827.1, UDL01414.1
OG0000141	CAB15642.1, CAB15441.1	UDL01813.1
OG0000142	CAB15892.1	UDL01338.1
OG0000143	CAB15925.1	UDL01847.1
