HOG	OG	Gene Tree Parent Clade	Bacillus_subtilis_aa	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
N1.HOG0000000	OG0000000	n0			ALU72144.1, ALU68423.1, ALU73499.1, ALU69437.1, ALU72899.1, ALU70741.1, ALU72958.1, ALU73109.1, ALU72903.1, ALU70737.1, ALU72148.1, ALU72954.1, ALU73105.1, ALU72147.1, ALU70738.1, ALU72902.1, ALU72955.1, ALU73106.1, ALU73107.1, ALU72956.1, ALU72146.1, ALU70739.1, ALU72901.1, ALU73108.1, ALU72957.1, ALU72145.1, ALU70740.1, ALU72900.1, ALU70736.1, ALU72904.1, ALU72149.1, ALU73104.1, ALU72953.1
N1.HOG0000001	OG0000001	n0			ALU70336.1, ALU69501.1, ALU67887.1, ALU68443.1, ALU73420.1, ALU72665.1, ALU70365.1, ALU72997.1, ALU69267.1, ALU73434.1, ALU68903.1, ALU73428.1, ALU71821.1, ALU68302.1, ALU68633.1, ALU72059.1, ALU67757.1, ALU68741.1, ALU67771.1, ALU70223.1, ALU71815.1, ALU69706.1, ALU68501.1
N1.HOG0000002	OG0000002	n0			ALU69547.1, ALU69140.1, ALU72934.1, ALU72213.1, ALU69061.1, ALU68794.1, ALU69907.1, ALU69135.1, ALU73393.1, ALU69330.1, ALU69542.1, ALU68305.1, ALU72751.1, ALU68056.1, ALU68004.1, ALU73724.1, ALU69716.1, ALU72930.1, ALU68725.1, ALU69684.1, ALU68621.1, ALU67797.1, ALU72402.1
N1.HOG0000003	OG0000003	n1		UDL00643.1	ALU71496.1
N1.HOG0000004	OG0000003	n6			ALU71022.1, ALU69919.1, ALU73632.1, ALU73298.1
N1.HOG0000005	OG0000003	n15		UDL01313.1	ALU69713.1, ALU68048.1, ALU69753.1
N1.HOG0000006	OG0000003	n18		UDL00011.1	ALU72626.1
N1.HOG0000007	OG0000004	n0			ALU70462.1, ALU70666.1, ALU68529.1, ALU67822.1, ALU69324.1, ALU71782.1, ALU73068.1, ALU72361.1, ALU69181.1, ALU72071.1, ALU70713.1, ALU68612.1, ALU72448.1, ALU68125.1, ALU68364.1, ALU69834.1, ALU71649.1, ALU68273.1, ALU68664.1, ALU72861.1
N1.HOG0000008	OG0000005	n2		UDL00019.1	ALU69678.1, ALU72813.1
N1.HOG0000009	OG0000005	n4		UDL01758.1	ALU69649.1
N1.HOG0000010	OG0000005	n8			ALU72250.1
N1.HOG0000011	OG0000005	n13		UDL01691.1	ALU71944.1
N1.HOG0000012	OG0000005	n14		UDK99912.1	ALU72876.1, ALU72847.1
N1.HOG0000013	OG0000006	n0		UDL01507.1	ALU73583.1, ALU68954.1, ALU69347.1, ALU73437.1, ALU71855.1, ALU73425.1, ALU71126.1, ALU73077.1
N1.HOG0000014	OG0000007	n0		UDL02249.1	ALU71610.1, ALU72825.1, ALU72850.1, ALU67788.1, ALU71611.1, ALU72838.1, ALU68508.1, ALU71341.1
N1.HOG0000015	OG0000008	n0		UDL01516.1	ALU71603.1, ALU72124.1, ALU72893.1, ALU71012.1, ALU71440.1, ALU73318.1, ALU68749.1, ALU69911.1, ALU69012.1, ALU69031.1, ALU69301.1, ALU68689.1, ALU71546.1, ALU73132.1
N1.HOG0000016	OG0000009	n0			ALU69281.1, ALU68710.1, ALU69892.1, ALU69659.1, ALU69318.1, ALU73056.1, ALU68870.1, ALU68200.1, ALU70679.1, ALU73771.1, ALU67659.1, ALU68513.1, ALU70970.1, ALU73651.1, ALU68527.1
N1.HOG0000017	OG0000010	n0			ALU73072.1, ALU69148.1, ALU67840.1, ALU72909.1, ALU73528.1, ALU69284.1, ALU69198.1, ALU70088.1, ALU73074.1, ALU69126.1, ALU68076.1, ALU67841.1, ALU68754.1, ALU72976.1, ALU72973.1
N1.HOG0000018	OG0000011	n0			ALU67931.1, ALU71029.1, ALU72339.1, ALU72338.1, ALU70717.1, ALU69968.1, ALU72038.1, ALU72406.1, ALU70105.1, ALU69969.1, ALU68020.1, ALU68007.1, ALU70507.1, ALU68008.1, ALU68829.1
N1.HOG0000019	OG0000012	n0			ALU68937.1, ALU71118.1, ALU68071.1, ALU72852.1, ALU69844.1, ALU68835.1, ALU68779.1, ALU72834.1, ALU72763.1, ALU72966.1, ALU68933.1, ALU69843.1, ALU68540.1, ALU73180.1, ALU69493.1
N1.HOG0000020	OG0000013	n1		UDL00563.1	
N1.HOG0000021	OG0000013	n9		UDL02088.1	
N1.HOG0000022	OG0000013	n10		UDL00990.1	
N1.HOG0000023	OG0000013	n11		UDK99975.1, UDL01344.1	
N1.HOG0000024	OG0000014	n0			ALU72504.1, ALU73691.1, ALU69266.1, ALU69860.1, ALU70719.1, ALU73043.1, ALU69496.1, ALU73429.1, ALU70745.1, ALU69123.1, ALU72627.1, ALU71143.1, ALU73044.1
N1.HOG0000025	OG0000015	n2		UDL00500.1	
N1.HOG0000026	OG0000015	n3		UDL01775.1, UDL00718.1	ALU67854.1
N1.HOG0000027	OG0000015	n9		UDK99753.1	ALU68019.1
N1.HOG0000028	OG0000016	n4			ALU72283.1, ALU72809.1, ALU72255.1
N1.HOG0000029	OG0000016	n7		UDK99957.1	ALU73629.1
N1.HOG0000030	OG0000016	n8		UDL01734.1	ALU69351.1
N1.HOG0000031	OG0000016	n9			ALU73496.1, ALU70497.1
N1.HOG0000032	OG0000017	n0		UDL00494.1, UDL02250.1, UDL00497.1, UDL01415.1, UDK99285.1	ALU72756.1, ALU70818.1, ALU67851.1, ALU72212.1, ALU70624.1, ALU71412.1, ALU72047.1
N1.HOG0000033	OG0000018	n0		UDL01227.1	ALU68359.1, ALU69332.1, ALU69539.1, ALU68347.1, ALU73672.1, ALU68346.1, ALU73671.1, ALU73008.1, ALU73007.1, ALU71673.1, ALU70156.1
N1.HOG0000034	OG0000019	n0		UDL00991.1	ALU72265.1, ALU68644.1, ALU69339.1, ALU73607.1, ALU69113.1, ALU70657.1, ALU70293.1, ALU72478.1, ALU71916.1, ALU68611.1, ALU68974.1
N1.HOG0000035	OG0000020	n0		UDL00318.1, UDL01744.1, UDL00817.1, UDL02072.1, UDL02087.1, UDK99775.1, UDK99984.1, UDL00187.1, UDL02116.1, UDK99817.1, UDL01588.1, UDL00380.1, UDL00777.1	
N1.HOG0000036	OG0000021	n0			ALU73069.1, ALU69152.1, ALU67845.1, ALU68800.1, ALU73669.1, ALU72932.1, ALU72933.1, ALU67981.1, ALU69127.1, ALU68080.1, ALU69298.1, ALU69690.1, ALU68607.1
N1.HOG0000037	OG0000022	n0			ALU67926.1, ALU70671.1, ALU71453.1, ALU71211.1, ALU73088.1, ALU72335.1, ALU68565.1, ALU68582.1, ALU71506.1, ALU69564.1, ALU69971.1, ALU70386.1, ALU70344.1
N1.HOG0000038	OG0000024	n1		UDL01299.1	ALU71290.1
N1.HOG0000039	OG0000024	n6		UDK99745.1	
N1.HOG0000040	OG0000024	n9		UDL01185.1, UDL00169.1	
N1.HOG0000041	OG0000025	n1		UDL00649.1	
N1.HOG0000042	OG0000025	n5			ALU72794.1, ALU71948.1, ALU67815.1, ALU71949.1
N1.HOG0000043	OG0000025	n9			ALU68123.1, ALU68827.1
N1.HOG0000044	OG0000026	n1			ALU71849.1
N1.HOG0000045	OG0000026	n2		UDK99963.1	ALU71856.1, ALU71859.1, ALU72920.1, ALU67971.1, ALU72919.1, ALU69497.1, ALU72918.1, ALU71851.1
N1.HOG0000046	OG0000027	n0		UDL01538.1	ALU70733.1, ALU72937.1, ALU72364.1, ALU73014.1, ALU72730.1, ALU70726.1, ALU73398.1
N1.HOG0000047	OG0000028	n0		UDK99338.1	ALU73194.1, ALU67985.1, ALU68921.1, ALU71365.1, ALU70048.1, ALU73536.1, ALU68648.1, ALU73526.1, ALU68548.1, ALU69343.1, ALU68521.1
N1.HOG0000048	OG0000029	n0		UDL00557.1, UDL02244.1, UDL01072.1, UDL00835.1, UDL01442.1, UDL01707.1, UDL02275.1, UDL02272.1, UDL01663.1, UDL01719.1, UDL02303.1, UDL02276.1	
N1.HOG0000049	OG0000030	n0		UDL01179.1	ALU71025.1, ALU68686.1, ALU69237.1, ALU68977.1, ALU68135.1, ALU72241.1, ALU68617.1, ALU68973.1, ALU71144.1, ALU71139.1, ALU70299.1
N1.HOG0000050	OG0000031	n0			ALU68551.1, ALU68552.1, ALU68026.1, ALU73086.1, ALU73085.1, ALU72723.1, ALU71952.1, ALU72273.1, ALU72274.1, ALU68027.1, ALU71953.1, ALU72724.1
N1.HOG0000051	OG0000032	n0			ALU71452.1, ALU73087.1, ALU69836.1, ALU68072.1, ALU72853.1, ALU68563.1, ALU68507.1, ALU73053.1, ALU69158.1, ALU69518.1, ALU70685.1, ALU68778.1
N1.HOG0000052	OG0000033	n0		UDL00213.1, UDL00691.1, UDL01697.1, UDL00349.1	ALU73163.1, ALU73435.1
N1.HOG0000053	OG0000034	n1			ALU69306.1
N1.HOG0000054	OG0000034	n3		UDL01018.1	ALU68547.1
N1.HOG0000055	OG0000035	n2		UDL01178.1	ALU71608.1
N1.HOG0000056	OG0000035	n3		UDL01639.1	ALU68021.1, ALU72982.1
N1.HOG0000057	OG0000036	n0			ALU71411.1, ALU68834.1, ALU72668.1, ALU69672.1, ALU69936.1, ALU69166.1, ALU69447.1, ALU70409.1, ALU72524.1, ALU70617.1
N1.HOG0000058	OG0000037	n0		UDL01116.1, UDL01005.1, UDL00816.1, UDL00182.1, UDK99563.1, UDL01619.1, UDL00912.1	ALU71078.1, ALU68370.1
N1.HOG0000059	OG0000038	n0		UDL01250.1, UDL02187.1, UDL02089.1, UDL00407.1, UDL02155.1, UDL02018.1, UDL02256.1, UDL02238.1, UDK99226.1, UDL02228.1, UDL02186.1	
N1.HOG0000060	OG0000039	n0			ALU69131.1, ALU72507.1, ALU70724.1, ALU73063.1, ALU67806.1, ALU67807.1, ALU72506.1, ALU69621.1, ALU70634.1, ALU68967.1, ALU72073.1
N1.HOG0000061	OG0000040	n1		UDK99380.1	ALU68230.1, ALU73602.1, ALU70016.1
N1.HOG0000062	OG0000040	n5			ALU69536.1, ALU70100.1
N1.HOG0000063	OG0000041	n0		UDL00966.1	ALU68737.1, ALU68804.1, ALU72798.1, ALU68630.1, ALU71706.1, ALU68244.1, ALU72925.1
N1.HOG0000064	OG0000042	n3			ALU71602.1
N1.HOG0000065	OG0000042	n5			ALU72452.1
N1.HOG0000066	OG0000042	n7		UDL01425.1	ALU72167.1
N1.HOG0000067	OG0000044	n0			ALU71031.1
N1.HOG0000068	OG0000045	n1			ALU70086.1, ALU71766.1, ALU72742.1
N1.HOG0000069	OG0000045	n4		UDL02179.1	
N1.HOG0000070	OG0000045	n5		UDK99658.1, UDK99669.1	
N1.HOG0000071	OG0000046	n1		UDL00825.1, UDL00444.1	ALU69677.1, ALU70555.1, ALU70554.1, ALU69446.1
N1.HOG0000072	OG0000046	n7		UDL00475.1	
N1.HOG0000073	OG0000047	n0			ALU71172.1, ALU73126.1, ALU71580.1, ALU71769.1, ALU70958.1, ALU70460.1, ALU72837.1, ALU71665.1
N1.HOG0000074	OG0000048	n1		UDL00738.1, UDL00400.1	ALU69333.1, ALU68360.1
N1.HOG0000075	OG0000048	n5			ALU68348.1, ALU73773.1, ALU68429.1, ALU69537.1
N1.HOG0000076	OG0000049	n0		UDL01207.1, UDL02253.1, UDL02252.1	ALU70995.1, ALU70996.1
N1.HOG0000077	OG0000050	n0			ALU68717.1, ALU71218.1, ALU68718.1, ALU70133.1
N1.HOG0000078	OG0000051	n0		UDL01630.1, UDL01523.1, UDL00917.1, UDL00367.1	ALU68187.1, ALU70568.1, ALU68186.1, ALU70445.1, ALU71937.1
N1.HOG0000079	OG0000052	n5		UDL01686.1	ALU67875.1, ALU71045.1
N1.HOG0000080	OG0000052	n7		UDL02016.1	ALU68756.1, ALU72132.1
N1.HOG0000081	OG0000053	n1		UDL00466.1	ALU68350.1, ALU71253.1, ALU72981.1, ALU72734.1
N1.HOG0000082	OG0000053	n7		UDL00445.1	ALU68934.1
N1.HOG0000083	OG0000054	n0		UDL01395.1	ALU70700.1, ALU72776.1, ALU72971.1, ALU72315.1, ALU73564.1, ALU67849.1, ALU68500.1
N1.HOG0000084	OG0000055	n3			ALU72254.1, ALU72293.1, ALU70013.1
N1.HOG0000085	OG0000055	n7		UDK99884.1	ALU70557.1
N1.HOG0000086	OG0000055	n8		UDL00025.1	ALU72551.1
N1.HOG0000087	OG0000056	n0		UDK99346.1, UDL02158.1, UDL02307.1, UDL02241.1, UDL01693.1, UDL01637.1, UDL02227.1, UDL02141.1, UDL02258.1, UDL02185.1	
N1.HOG0000088	OG0000057	n0		UDK99906.1	ALU70410.1, ALU68987.1, ALU71621.1, ALU73010.1, ALU72714.1, ALU69845.1, ALU69609.1, ALU69312.1, ALU69310.1
N1.HOG0000089	OG0000058	n0		UDL01505.1	ALU70972.1, ALU67711.1, ALU68732.1, ALU69725.1, ALU69726.1, ALU68672.1, ALU67904.1, ALU68855.1, ALU69656.1
N1.HOG0000090	OG0000059	n0			ALU67850.1, ALU70625.1, ALU73062.1, ALU73250.1, ALU69846.1, ALU68651.1, ALU68248.1, ALU69978.1, ALU67686.1, ALU73525.1
N1.HOG0000091	OG0000060	n0			ALU70701.1, ALU68847.1, ALU72508.1, ALU73535.1, ALU73539.1, ALU68816.1, ALU69340.1, ALU69531.1, ALU70050.1, ALU67811.1
