Orthogroup	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
OG0000003	UDL00643.1	ALU71496.1
OG0000003	UDL01313.1	ALU69713.1, ALU68048.1, ALU69753.1
OG0000003	UDL00011.1	ALU72626.1
OG0000005	UDL00019.1	ALU69678.1, ALU72813.1
OG0000005	UDL01758.1	ALU69649.1
OG0000005	UDL01691.1	ALU71944.1
OG0000005	UDK99912.1	ALU72876.1, ALU72847.1
OG0000006	UDL01507.1	ALU73583.1, ALU68954.1, ALU69347.1, ALU73437.1, ALU71855.1, ALU73425.1, ALU71126.1, ALU73077.1
OG0000007	UDL02249.1	ALU71610.1, ALU72825.1, ALU72850.1, ALU67788.1, ALU71611.1, ALU72838.1, ALU68508.1, ALU71341.1
OG0000008	UDL01516.1	ALU71603.1, ALU72124.1, ALU72893.1, ALU71012.1, ALU71440.1, ALU73318.1, ALU68749.1, ALU69911.1, ALU69012.1, ALU69031.1, ALU69301.1, ALU68689.1, ALU71546.1, ALU73132.1
OG0000013	UDL02088.1, UDL00990.1	ALU71991.1
OG0000015	UDL01775.1, UDL00718.1	ALU67854.1
OG0000015	UDK99753.1	ALU68019.1
OG0000016	UDK99957.1	ALU73629.1
OG0000016	UDL01734.1	ALU69351.1
OG0000017	UDL00494.1, UDL02250.1, UDL00497.1, UDL01415.1, UDK99285.1	ALU72756.1, ALU70818.1, ALU67851.1, ALU72212.1, ALU70624.1, ALU71412.1, ALU72047.1
OG0000018	UDL01227.1	ALU68359.1, ALU69332.1, ALU69539.1, ALU68347.1, ALU73672.1, ALU68346.1, ALU73671.1, ALU73008.1, ALU73007.1, ALU71673.1, ALU70156.1
OG0000019	UDL00991.1	ALU72265.1, ALU68644.1, ALU69339.1, ALU73607.1, ALU69113.1, ALU70657.1, ALU70293.1, ALU72478.1, ALU71916.1, ALU68611.1, ALU68974.1
OG0000024	UDL01299.1	ALU71290.1
OG0000024	UDK99745.1, UDL01185.1, UDL00169.1	ALU69819.1
OG0000025	UDK99758.1	ALU72794.1, ALU71948.1, ALU67815.1, ALU71949.1, ALU68123.1, ALU68827.1
OG0000026	UDK99963.1	ALU71856.1, ALU71859.1, ALU72920.1, ALU67971.1, ALU72919.1, ALU69497.1, ALU72918.1, ALU71851.1
OG0000027	UDL01538.1	ALU70733.1, ALU72937.1, ALU72364.1, ALU73014.1, ALU72730.1, ALU70726.1, ALU73398.1
OG0000028	UDK99338.1	ALU73194.1, ALU67985.1, ALU68921.1, ALU71365.1, ALU70048.1, ALU73536.1, ALU68648.1, ALU73526.1, ALU68548.1, ALU69343.1, ALU68521.1
OG0000030	UDL01179.1	ALU71025.1, ALU68686.1, ALU69237.1, ALU68977.1, ALU68135.1, ALU72241.1, ALU68617.1, ALU68973.1, ALU71144.1, ALU71139.1, ALU70299.1
OG0000033	UDL00213.1, UDL00691.1, UDL01697.1, UDL00349.1	ALU73163.1, ALU73435.1
OG0000034	UDL01018.1	ALU68547.1
OG0000035	UDL01178.1	ALU71608.1
OG0000035	UDL01639.1	ALU68021.1, ALU72982.1
OG0000037	UDL01116.1, UDL01005.1, UDL00816.1, UDL00182.1, UDK99563.1, UDL01619.1, UDL00912.1	ALU71078.1, ALU68370.1
OG0000040	UDK99380.1	ALU68230.1, ALU73602.1, ALU70016.1
OG0000041	UDL00966.1	ALU68737.1, ALU68804.1, ALU72798.1, ALU68630.1, ALU71706.1, ALU68244.1, ALU72925.1
OG0000042	UDK99242.1	ALU71602.1, ALU72452.1
OG0000042	UDL01425.1	ALU72167.1
OG0000045	UDL02179.1, UDK99658.1, UDK99669.1	ALU70086.1, ALU71766.1, ALU72742.1
OG0000046	UDL00825.1, UDL00444.1	ALU69677.1, ALU70555.1, ALU70554.1, ALU69446.1
OG0000048	UDL00738.1, UDL00400.1	ALU69333.1, ALU68360.1
OG0000049	UDL01207.1, UDL02253.1, UDL02252.1	ALU70995.1, ALU70996.1
OG0000051	UDL01630.1, UDL01523.1, UDL00917.1, UDL00367.1	ALU68187.1, ALU70568.1, ALU68186.1, ALU70445.1, ALU71937.1
OG0000052	UDL01686.1	ALU67875.1, ALU71045.1
OG0000052	UDL02016.1	ALU68756.1, ALU72132.1
OG0000053	UDL00466.1	ALU68350.1, ALU71253.1, ALU72981.1, ALU72734.1
OG0000053	UDL00445.1	ALU68934.1
OG0000054	UDL01395.1	ALU70700.1, ALU72776.1, ALU72971.1, ALU72315.1, ALU73564.1, ALU67849.1, ALU68500.1
OG0000055	UDK99884.1	ALU70557.1
OG0000055	UDL00025.1	ALU72551.1
OG0000057	UDK99906.1	ALU70410.1, ALU68987.1, ALU71621.1, ALU73010.1, ALU72714.1, ALU69845.1, ALU69609.1, ALU69312.1, ALU69310.1
OG0000058	UDL01505.1	ALU70972.1, ALU67711.1, ALU68732.1, ALU69725.1, ALU69726.1, ALU68672.1, ALU67904.1, ALU68855.1, ALU69656.1
OG0000064	UDL01981.1	ALU70189.1, ALU71866.1
OG0000065	UDL00440.1, UDL00533.1, UDL00814.1	ALU68705.1, ALU71511.1
OG0000067	UDL00477.1	ALU71720.1, ALU70920.1
OG0000067	UDL01262.1, UDL00652.1	ALU69203.1
OG0000068	UDL00443.1	ALU70160.1, ALU69623.1, ALU68112.1, ALU69578.1, ALU71340.1, ALU69568.1
OG0000069	UDL01228.1	ALU73006.1, ALU71672.1, ALU70155.1, ALU69538.1, ALU69334.1, ALU68345.1, ALU73670.1
OG0000070	UDL01986.1	ALU73064.1
OG0000072	UDL02056.1	ALU70208.1, ALU70051.1, ALU72967.1, ALU69533.1, ALU71710.1, ALU69873.1
OG0000073	UDL01571.1, UDL00587.1	ALU69402.1, ALU73162.1, ALU71764.1, ALU68041.1
OG0000074	UDK99457.1	ALU69983.1
OG0000074	UDK99951.1, UDK99950.1, UDK99303.1, UDK99731.1, UDL00033.1, UDL00120.1	ALU72962.1
OG0000081	UDL00156.1	ALU70000.1, ALU71147.1, ALU72391.1, ALU70055.1
